N° auto;nom;adresse;complément;code INSEE;commune;région administrative;geo_ban;geo_insee;corrdonnees_finales
54292;LA BARBACANE;PLACE DU 8 MAI 1945;;78062;Beynes;ILE-DE-FRANCE;48.855732, 1.875104;48.854444414, 1.86989017513;48.855732, 1.875104
119305;PATHE 1;RUE DE L'HAUTIL;ZA LES BOUTRIES;78172;Conflans-Sainte-Honorine;ILE-DE-FRANCE;49.004829, 2.077668;49.0001007823, 2.0990719052;49.004829, 2.077668
106262;LOUIS JOUVET;3 PLACE MAURICE BERTEAUX;;78146;Chatou;ILE-DE-FRANCE;48.886917, 2.156299;48.8965574645, 2.15393458329;48.886917, 2.156299
437561;STUDIO  DES CHAMPS LASNIERS;AVENUE DU BERRY;;91692;Les Ulis;ILE-DE-FRANCE;48.682507, 2.169714;48.680321482, 2.18518955;48.682507, 2.169714
258952;LA LUCIOLE;1 ROUTE DE PONTOISE;;95394;Méry-sur-Oise;ILE-DE-FRANCE;49.060326, 2.170288;49.0548422566, 2.17397254184;49.060326, 2.170288
120963;THEATRE DU CORMIER;123 RUE DE SAINT-GERMAIN;;95176;Cormeilles-en-Parisis;ILE-DE-FRANCE;48.959824, 2.189151;48.9682249677, 2.19921349468;48.959824, 2.189151
347164;CENTRE CULTUREL EDMOND ROSTAND;20 BD EDMOND ROSTAND;;92063;Rueil-Malmaison;ILE-DE-FRANCE;48.874384, 2.19011;48.8691897371, 2.1773406315;48.874384, 2.19011
108192;L'ATRIUM;3 PARVIS ROBERT SCHUMAN;;92022;Chaville;ILE-DE-FRANCE;48.813094, 2.192579;48.8076083562, 2.19234061062;48.813094, 2.192579
201524;CONTI 3;PLACE DU PATIS;;95313;L'Isle-Adam;ILE-DE-FRANCE;49.110771, 2.211976;49.1072255924, 2.23436241795;49.110771, 2.211976
362414;S E L (SEVRES ESPACE LOISIRS;47 GRANDE RUE;;92072;Sèvres;ILE-DE-FRANCE;48.824901, 2.214812;48.821476509, 2.21052297438;48.824901, 2.214812
370411;LE CAPITOLE 1;3 RUE LEDRU ROLLIN;;92073;Suresnes;ILE-DE-FRANCE;48.871363, 2.229109;48.8698479132, 2.21965517625;48.871363, 2.229109
327961;LE CENTRAL 1;134 RUE DE LA REPUBLIQUE;;92062;Puteaux;ILE-DE-FRANCE;48.885137, 2.239127;48.8837094969, 2.23834178314;48.885137, 2.239127
23323;LE FIGUIER BLANC 1 (EX-GALILEE 2);3TER RUE GREGOIRE COLLAS;;95018;Argenteuil;ILE-DE-FRANCE;48.943679, 2.24855;48.9511344629, 2.2410409502;48.943679, 2.24855
314413;CINEMA GERAR PHILIPE - SALLE 1;1 PLACE JANE RHODES;;92060;Le Plessis-Robinson;ILE-DE-FRANCE;48.777607, 2.254424;48.7804383642, 2.26064286011;48.777607, 2.254424
123914;ABEL GANCE;184 BD ST DENIS;;92026;Courbevoie;ILE-DE-FRANCE;48.901327, 2.271867;48.8984504771, 2.25570587289;48.901327, 2.271867
442002;LE VANVES;12 RUE SADI CARNOT;;92075;Vanves;ILE-DE-FRANCE;48.821779, 2.287439;48.8215227089, 2.28739490768;48.821779, 2.287439
2543;MAC MAHON;5/7 AV MAC MAHON;;75117;Paris 17me;ILE-DE-FRANCE;48.875715, 2.294655;48.8873371665, 2.30748555949;48.875715, 2.294655
147071;FRANCAIS 1;38 RUE DU GENERAL DE GAULLE;;95210;Enghien-les-Bains;ILE-DE-FRANCE;48.970841, 2.307185;48.97016048, 2.30485955429;48.970841, 2.307185
115104;CINEMA RUTEBEUF;16-18  ALLEES LEON-GAMBETTA;;92024;Clichy;ILE-DE-FRANCE;48.90196, 2.309342;48.9035359139, 2.30575230452;48.90196, 2.309342
802;UGC ROTONDE 1;103 BD DU MONTPARNASSE;;75106;Paris 6me;ILE-DE-FRANCE;48.842318, 2.328975;48.8489680919, 2.33267089859;48.842318, 2.328975
457861;ANDRE MALRAUX;28 AVENUE DE VERDUN;;92078;Villeneuve-la-Garenne;ILE-DE-FRANCE;48.935662, 2.333275;48.9364061917, 2.32448995943;48.935662, 2.333275
214;GAUMONT OPERA CAPUCINES 2;2/4 BOULEVARD DES CAPUCINES;;75109;Paris 9me;ILE-DE-FRANCE;48.871044, 2.33361;48.8768961624, 2.33746024139;48.871044, 2.33361
731;MK2 ODEON 2;113 BD ST GERMAIN;;75106;Paris 6me;ILE-DE-FRANCE;48.852437, 2.338266;48.8489680919, 2.33267089859;48.852437, 2.338266
408441;CINEMA FLOREAL;7/9 RUE DES ROSIERS;;93070;Saint-Ouen;ILE-DE-FRANCE;48.904144, 2.339193;48.909806575, 2.33257042205;48.904144, 2.339193
741;LUXEMBOURG 1;67 69 RUE MONSIEUR LE PRINCE;;75106;Paris 6me;ILE-DE-FRANCE;48.84824, 2.340797;48.8489680919, 2.33267089859;48.84824, 2.340797
8341;NOUVEL ODEON;6 RUE DE L ECOLE DE MEDECINE;;75106;Paris 6me;ILE-DE-FRANCE;48.850764, 2.341747;48.8489680919, 2.33267089859;48.850764, 2.341747
8361;ESPACE SAINT MICHEL 1;7 PLACE ST MICHEL;;75105;Paris 5me;ILE-DE-FRANCE;48.853093, 2.344228;48.8445086596, 2.34985938556;48.853093, 2.344228
1681;UGC CINE CITE LES HALLES 1;101 RUE BERGER;FORUM DES HALLES;75101;Paris 1er;ILE-DE-FRANCE;48.861424, 2.345829;48.8626304852, 2.33629344655;48.861424, 2.345829
531;MK2 BEAUBOURG 1;50 RUE RAMBUTEAU;;75103;Paris 3me;ILE-DE-FRANCE;48.861555, 2.352217;48.8630541318, 2.35936105897;48.861555, 2.352217
1392;L'ARCHIPEL 1;17 BD DE STRASBOURG;;75110;Paris 10me;ILE-DE-FRANCE;48.870455, 2.35466;48.8760285569, 2.36111290456;48.870455, 2.35466
381912;ECRAN 1;14 PASSAGE DE L ACQUEDUC;;93066;Saint-Denis;ILE-DE-FRANCE;48.93659, 2.358747;48.9295650455, 2.3592429975;48.93659, 2.358747
381941;GAUMONT 1;8 RUE DU MONDIAL 1998;;93066;Saint-Denis;ILE-DE-FRANCE;48.925395, 2.363117;48.9295650455, 2.3592429975;48.925395, 2.363117
202562;PATHE 1;5 RUE FRANCOIS MITTERRAND;2 QUAI MARCEL BOYER;94041;Ivry-sur-Seine;ILE-DE-FRANCE;48.824074, 2.387803;48.8128063812, 2.38778023612;48.824074, 2.387803
125135;L'ETOILE;1 ALLEE DU PROGRES;;93027;La Courneuve;ILE-DE-FRANCE;48.926821, 2.391627;48.9322569546, 2.39978064801;48.926821, 2.391627
6212;MK2 NATION 1;133 BOULEVARD DIDEROT;;75112;Paris 12me;ILE-DE-FRANCE;48.848213, 2.39311;48.8351562307, 2.41980703497;48.848213, 2.39311
173332;JACQUES BREL A;PLACE DE L'HOTEL DE VILLE;;95268;Garges-lès-Gonesse;ILE-DE-FRANCE;48.971945, 2.399817;48.9701231267, 2.40534038501;48.971945, 2.399817
36013;CIN'HOCHE 1;6 RUE HOCHE;;93006;Bagnolet;ILE-DE-FRANCE;48.869237, 2.417029;48.8690836308, 2.42274096688;48.869237, 2.417029
226883;THEATRE DU GARDE CHASSE;2 AVENUE WALDECK ROUSSEAU;;93045;Les Lilas;ILE-DE-FRANCE;48.881921, 2.419546;48.8819208939, 2.419667821;48.881921, 2.419546
276086;MELIES 01;PLACE JEAN JAURES;;93048;Montreuil;ILE-DE-FRANCE;48.862437, 2.442502;48.8633175054, 2.44816211857;48.862437, 2.442502
128541;CINEMA DU PALAIS 1;40 ALLEE PARMENTIER;;94028;Créteil;ILE-DE-FRANCE;48.786063, 2.444158;48.7837401836, 2.45463530415;48.786063, 2.444158
59031;MAGIC 1;RUE DU CHEMIN VERT;;93008;Bobigny;ILE-DE-FRANCE;48.90494, 2.447393;48.907688244, 2.43863982727;48.90494, 2.447393
57582;LOUIS DAQUIN 1;76 RUE VICTOR HUGO;;93007;Le Blanc-Mesnil;ILE-DE-FRANCE;48.941761, 2.457313;48.9395475536, 2.46112148528;48.941761, 2.457313
272392;LE CYRANO;114 AVENUE DE LA REPUBLIQUE;;91421;Montgeron;ILE-DE-FRANCE;48.703763, 2.46109;48.6951531801, 2.46249881778;48.703763, 2.46109
164112;LE KOSMOS;243TER AVENUE DE LA REPUBLIQUE;;94033;Fontenay-sous-Bois;ILE-DE-FRANCE;48.852329, 2.461111;48.8511046382, 2.47395409774;48.852329, 2.461111
128535;LA LUCARNE MJC;100 RUE JULIETTE SAVAR;;94028;Créteil;ILE-DE-FRANCE;48.777428, 2.466468;48.7837401836, 2.45463530415;48.777428, 2.466468
120293;ARCEL K;15 PLACE LEON CASSE;;91174;Corbeil-Essonnes;ILE-DE-FRANCE;48.603813, 2.469302;48.6034809251, 2.46934079002;48.603813, 2.469302
181553;THEATRE SARAH BERNHARDT;82 BD PAUL VAILLANT COUTURIER;;95280;Goussainville;ILE-DE-FRANCE;49.03242, 2.471796;49.024343017, 2.46619848866;49.03242, 2.471796
343750;UGC CINE CITE ROSNY 1;16 RUE CONRAD ADENAUER;CENTRE COMMERCIAL ROSNY 2;93064;Rosny-sous-Bois;ILE-DE-FRANCE;48.880702, 2.480345;48.8745763768, 2.4863404591;48.880702, 2.480345
62121;GERARD PHILIPE;2 RUE PABLO NERUDA;;94011;Bonneuil-sur-Marne;ILE-DE-FRANCE;48.774577, 2.486664;48.7733620104, 2.48799310463;48.774577, 2.486664
307692;CENTRE DES BORDS DE MARNE;2 RUE DE LA PRAIRIE;;94058;Le Perreux-sur-Marne;ILE-DE-FRANCE;48.84694, 2.509968;48.8423952383, 2.50406848573;48.84694, 2.509968
370073;ESPACE JEAN-MARIE POIRIER (EX-CENTRE CULTUREL);ESPLANADE DU 18 JUIN 1940;;94071;Sucy-en-Brie;ILE-DE-FRANCE;48.757589, 2.557006;48.7656456593, 2.5330560803;48.757589, 2.557006
166051;CINEMA DE  L'YSIEUX;PLACE JEAN MOULIN;;95250;Fosses;ILE-DE-FRANCE;49.099306, 2.524919;49.1000437966, 2.49906495383;49.099306, 2.524919
172043;THEATRE ANDRE MALRAUX;1 BIS RUE GUILLEMETEAU;;93032;Gagny;ILE-DE-FRANCE;48.884043, 2.529952;48.8820763119, 2.5449484757;48.884043, 2.529952
229833;CINE MUNICIPAL YVES MONTAND;36 RUE EUGENE MASSE;;93046;Livry-Gargan;ILE-DE-FRANCE;48.92579, 2.545121;48.9197633213, 2.53486592332;48.92579, 2.545121
292374;UGC CINE CITE 10;CENTRE COMMERCIAL LES ARCADES;;93051;Noisy-le-Grand;ILE-DE-FRANCE;48.840097, 2.547002;48.8361825401, 2.56443736814;48.840097, 2.547002
433972;JACQUES TATI 1;29 BIS AV CHARLES DE GAULLE;;93073;Tremblay-en-France;ILE-DE-FRANCE;48.996038, 2.547173;48.9784304121, 2.55468501543;48.996038, 2.547173
255991;VARIETES 1;20 BD CHAMBLAIN;;77288;Melun;ILE-DE-FRANCE;48.533449, 2.6548;48.5444723553, 2.65795821917;48.533449, 2.6548
254781;MAJESTIC 1;11 PLACE HENRI IV;;77284;Meaux;ILE-DE-FRANCE;48.95945, 2.882959;48.9570625667, 2.90003097245;48.95945, 2.882959
244700;MEGA CGR 1;PLACE HENRI DUNANT;;78361;Mantes-la-Jolie;ILE-DE-FRANCE;48.989669, 1.715985;48.9981665392, 1.69337806821;48.989669, 1.715985
432832;SALLE JEAN RENOIR;PLACE DU 8 MAI 1945;;78621;Trappes;ILE-DE-FRANCE;;48.7750019561, 1.99344014312;48.7750019561, 1.99344014312
59690;LA GRANGE DE LA TREMBLAYE;RUE DU PARC;FERME DE LA TREMBLAYE;78073;Bois-d'Arcy;ILE-DE-FRANCE;48.800013, 2.023763;48.8044185716, 2.01911294303;48.800013, 2.023763
273071;JACQUES BREL;RUE DE LA MARE AUX CARATS;;78423;Montigny-le-Bretonneux;ILE-DE-FRANCE;48.77004, 2.03446;48.779658781, 2.02952194549;48.77004, 2.03446
10992;PANDORA 1;6 ALLEE SIMONE SIGNORET;;78005;Achères;ILE-DE-FRANCE;48.960956, 2.067774;48.9717990892, 2.09003871824;48.960956, 2.067774
91492;CINE THEATRE;8 AVENUE CHARLES DE GAULLE;;78126;La Celle-Saint-Cloud;ILE-DE-FRANCE;48.847416, 2.136047;48.8469487124, 2.13519126228;48.847416, 2.136047
242003;L'ATALANTE;48 RUE DU PRIEURE;;78358;Maisons-Laffitte;ILE-DE-FRANCE;48.946355, 2.147062;48.9523369002, 2.15161594901;48.946355, 2.147062
152884;CINETAMPES;PLACE GEOFFROY ST HILAIRE;;91223;Etampes;ILE-DE-FRANCE;48.434287, 2.157598;48.4211282308, 2.13838881712;48.434287, 2.157598
455770;LE COLOMBIER;PLACE CHARLES DE GAULLE;;92077;Ville-d'Avray;ILE-DE-FRANCE;;48.8215895592, 2.17761311514;48.8215895592, 2.17761311514
172914;CINE GARCHES;86 GRANDE RUE;;92033;Garches;ILE-DE-FRANCE;48.844239, 2.188722;48.8450113548, 2.18665007789;48.844239, 2.188722
299572;SALLE JACQUES TATI (BOUVECHE;14 AVENUE SAINT LAURENT;;91471;Orsay;ILE-DE-FRANCE;48.698781, 2.189727;48.7004093953, 2.18737051177;48.698781, 2.189727
347175;ARIEL HAUTS DE RUEIL 1;59 AVENUE DE FOUILLEUSE;;92063;Rueil-Malmaison;ILE-DE-FRANCE;48.862565, 2.194794;48.8691897371, 2.1773406315;48.862565, 2.194794
284490;LES LUMIERES SALLE 1;49 RUE MAURICE THOREZ;;92050;Nanterre;ILE-DE-FRANCE;48.892601, 2.195729;48.8960701282, 2.20671346353;48.892601, 2.195729
273182;CENTRE PICASSO;RUE GUY DE MAUPASSANT;;95424;Montigny-lès-Cormeilles;ILE-DE-FRANCE;48.997001, 2.200873;48.9938035561, 2.19351793046;48.997001, 2.200873
260904;ESPACE CULTUREL ROBERT-DOISNEAU;16 AV DE LATTRE DE TASSIGNY;;92048;Meudon;ILE-DE-FRANCE;48.7873, 2.23254;48.8037275796, 2.22696287829;48.7873, 2.23254
260903;CENTRE D'ART ET DE CULTURE;15 BOULEVARD DES NATIONS-UNIES;;92048;Meudon;ILE-DE-FRANCE;48.81334, 2.235774;48.8037275796, 2.22696287829;48.81334, 2.235774
66923;PATHE 1;26 RUE LE CORBUSIER;;92012;Boulogne-Billancourt;ILE-DE-FRANCE;48.837649, 2.239534;48.8365843138, 2.23913599058;48.837649, 2.239534
117051;L'HELIOS 1;27 A 39 RUE DU BOURNARD;;92025;Colombes;ILE-DE-FRANCE;48.923159, 2.255372;48.9225179147, 2.24675160629;48.923159, 2.255372
105652;REX 1;364 AVE DE LA DIVISION LECLERC;;92019;Châtenay-Malabry;ILE-DE-FRANCE;48.765842, 2.259825;48.7681690197, 2.26282598525;48.765842, 2.259825
390452;LES TOILES OLYMPIC;PLACE FRANCOIS TRUFFAUT;;95555;Saint-Gratien;ILE-DE-FRANCE;;48.9689724948, 2.28518003438;48.9689724948, 2.28518003438
7491;GAUMONT AQUABOULEVARD 1;8/16 RUE DU COLONEL PIERRE AVIA;;75115;Paris 15me;ILE-DE-FRANCE;48.831112, 2.277018;48.8401554186, 2.29355937244;48.831112, 2.277018
144262;L'ORANGE B;7 RUE JEAN MERMOZ;;95203;Eaubonne;ILE-DE-FRANCE;48.992968, 2.278288;48.9909940165, 2.27800925488;48.992968, 2.278288
26662;L'ALCAZAR 1;1 RUE DE LA STATION;;92004;Asnières-sur-Seine;ILE-DE-FRANCE;48.906327, 2.284046;48.9153530123, 2.2880384663;48.906327, 2.284046
106031;CINEMA;7BIS RUE DE LA MAIRIE;;92020;Châtillon;ILE-DE-FRANCE;48.800675, 2.288049;48.8034091756, 2.28799131883;48.800675, 2.288049
356871;TRIANON;3 BIS RUE MARGUERITE RENAUDIN;;92071;Sceaux;ILE-DE-FRANCE;48.777656, 2.292628;48.776816369, 2.29529414514;48.777656, 2.292628
7394;GAUMONT CONVENTION 2;27 RUE ALAIN CHARTIER;;75115;Paris 15me;ILE-DE-FRANCE;48.837759, 2.296259;48.8401554186, 2.29355937244;48.837759, 2.296259
224413;PATHE 1;28 RUE D'ALSACE;;92044;Levallois-Perret;ILE-DE-FRANCE;48.891726, 2.296363;48.895071672, 2.28688268127;48.891726, 2.296363
12;GEORGE V 1;146 AVENUE DES CHAMPS ELYSEES;;75108;Paris 8me;ILE-DE-FRANCE;48.873073, 2.298394;48.8725272666, 2.31258256042;48.873073, 2.298394
7231;CHAPLIN  SAINT LAMBERT 1;6 RUE PECLET;;75115;Paris 15me;ILE-DE-FRANCE;48.843204, 2.298558;48.8401554186, 2.29355937244;48.843204, 2.298558
73423;JEAN COCTEAU;3 RUE ANATOLE FRANCE;;91103;Brétigny-sur-Orge;ILE-DE-FRANCE;48.608596, 2.303919;48.6025113399, 2.3021623232;48.608596, 2.303919
20931;FRANCOIS TRUFFAUT;10 AV DIVISION LECLERC;;92002;Antony;ILE-DE-FRANCE;48.753029, 2.304782;48.7503412602, 2.2993268102;48.753029, 2.304782
52;GAUMONT CHAMPS ELYSEES AMBASSADE 6;50 AVENUE DES CHAMPS ELYSEES;;75108;Paris 8me;ILE-DE-FRANCE;48.870374, 2.306888;48.8725272666, 2.31258256042;48.870374, 2.306888
169572;MJC LOUISE MICHEL;2 AV DU PARC DES SPORTS;;94034;Fresnes;ILE-DE-FRANCE;48.752796, 2.313077;48.7571343016, 2.32612839743;48.752796, 2.313077
9351;MK2 GRAND PALAIS;COURS LA REINE PORTE C;GRAND PALAIS CHAMPS ELYSEES;75108;Paris 8me;ILE-DE-FRANCE;;48.8725272666, 2.31258256042;48.8725272666, 2.31258256042
111583;FRANCOIS TRUFFAUT - SALLE JULES;2 RUE DE L ECOLE;;91161;Chilly-Mazarin;ILE-DE-FRANCE;48.703333, 2.314917;48.7077663127, 2.3111122334;48.703333, 2.314917
483;ENTREPOT 1;7 ET 9 RUE FRANCIS DE PRESSENSE;;75114;Paris 14me;ILE-DE-FRANCE;48.83393, 2.31652;48.8289932116, 2.32710088326;48.83393, 2.31652
35953;THEATRE VICTOR HUGO;14 AV VICTOR HUGO;;92007;Bagneux;ILE-DE-FRANCE;48.804045, 2.321692;48.7983229866, 2.30989995212;48.804045, 2.321692
481;GAUMONT PARNASSE 1;3 RUE D'ODESSA;;75114;Paris 14me;ILE-DE-FRANCE;48.843074, 2.324424;48.8289932116, 2.32710088326;48.843074, 2.324424
451;UGC MONTPARNASSE 1;83 BD DU MONTPARNASSE;;75106;Paris 6me;ILE-DE-FRANCE;48.84351, 2.325646;48.8489680919, 2.33267089859;48.84351, 2.325646
8132;GAUMONT ALESIA 1;73 AVENUE DU GENERAL LECLERC;;75114;Paris 14me;ILE-DE-FRANCE;48.828166, 2.327463;48.8289932116, 2.32710088326;48.828166, 2.327463
8143;MISTRAL 2;70 AV DU GENERAL LECLERC;;75114;Paris 14me;ILE-DE-FRANCE;48.829473, 2.328009;48.8289932116, 2.32710088326;48.829473, 2.328009
22636;MEGARAMA 1;8 AVENUE SALVADOR ALLENDE;;94003;Arcueil;ILE-DE-FRANCE;48.810228, 2.328168;48.8058803597, 2.33351024984;48.810228, 2.328168
140521;ESPACE ERMITAGE;ALLEE STE THERESE;;95199;Domont;ILE-DE-FRANCE;49.029848, 2.333804;49.0296655684, 2.32290103729;49.029848, 2.333804
321;GAUMONT OPERA PREMIER 1;32 RUE LOUIS LEGRAND;;75102;Paris 2me;ILE-DE-FRANCE;48.870632, 2.334338;48.8679033789, 2.34410716666;48.870632, 2.334338
202;GAUMONT OPERA FRANCAIS 8;38 BD DES ITALIENS;;75109;Paris 9me;ILE-DE-FRANCE;48.871048, 2.334386;48.8768961624, 2.33746024139;48.871048, 2.334386
