N° auto;nom;adresse;complément;code INSEE;commune;région administrative;geo_ban;geo_insee;corrdonnees_finales
204;UGC OPERA 1;32 BD DES ITALIENS;;75109;Paris 9me;ILE-DE-FRANCE;48.871332, 2.335302;48.8768961624, 2.33746024139;48.871332, 2.335302
81101;LA PLEIADE;12 AVENUE COUSIN DE MERICOURT;B.P. 9;94016;Cachan;ILE-DE-FRANCE;48.795796, 2.335316;48.7916121646, 2.33153313164;48.795796, 2.335316
202370;0SALLE GEORGES BRASSENS;SALLE GEORGES BRASSENS;;91315;Itteville;ILE-DE-FRANCE;;48.5145241389, 2.34431579636;48.5145241389, 2.34431579636
721;MK2 HAUTEFEUILLE 1;7 RUE HAUTEFEUILLE;;75106;Paris 6me;ILE-DE-FRANCE;48.852188, 2.342788;48.8489680919, 2.33267089859;48.852188, 2.342788
301;MAX LINDER;24 BD POISSONNIERE;;75109;Paris 9me;ILE-DE-FRANCE;48.871363, 2.344886;48.8768961624, 2.33746024139;48.871363, 2.344886
311;GRAND REX;5 BD POISSONNIERE;;75102;Paris 2me;ILE-DE-FRANCE;48.86872, 2.347608;48.8679033789, 2.34410716666;48.86872, 2.347608
8374;LE DESPERADO 1;23 RUE DES ECOLES;;75105;Paris 5me;ILE-DE-FRANCE;48.848384, 2.348973;48.8445086596, 2.34985938556;48.848384, 2.348973
8522;LA CLEF 1;21 RUE CLEF 34 RUE DAUBENTON;;75105;Paris 5me;ILE-DE-FRANCE;48.841154, 2.353269;48.8445086596, 2.34985938556;48.841154, 2.353269
8621;GAUMONT GOBELINS 1;58 AVENUE DES GOBELINS;;75113;Paris 13me;ILE-DE-FRANCE;48.833574, 2.353775;48.8287176845, 2.36246822852;48.833574, 2.353775
456762;CINEMA D'ART ROMAIN ROLLAND;18 RUE EUGENE VARLIN;;94076;Villejuif;ILE-DE-FRANCE;48.793428, 2.363199;48.7928547268, 2.36006103249;48.793428, 2.363199
5841;LA BASTILLE 1;5 RUE DU FAUBOURG ST ANTOINE;;75111;Paris 11me;ILE-DE-FRANCE;48.853157, 2.370719;48.8594154976, 2.37874106024;48.853157, 2.370719
6531;UGC LYON BASTILLE 3;12 RUE DE LYON;;75112;Paris 12me;ILE-DE-FRANCE;48.847502, 2.371855;48.8351562307, 2.41980703497;48.847502, 2.371855
9906;UGC CINE CITE PARIS 19 (1);166 BOULEVARD MAC DONALD;;75119;Paris 19me;ILE-DE-FRANCE;;48.886868623, 2.38469432787;48.886868623, 2.38469432787
202551;LE LUXY 1;77 AV GEORGES GOSNAT;;94041;Ivry-sur-Seine;ILE-DE-FRANCE;48.81362, 2.389338;48.8128063812, 2.38778023612;48.81362, 2.389338
338335;CINOCHE 4 - JEAN-LOUIS BARRAULT;AVENUE DE LA LIBERATION;;91521;Ris-Orangis;ILE-DE-FRANCE;48.651395, 2.414242;48.6451939168, 2.40793631766;48.651395, 2.414242
457983;ESPACE CULTUREL;56BIS AVENUE CARNOT;;94077;Villeneuve-le-Roi;ILE-DE-FRANCE;48.735355, 2.416829;48.7320914576, 2.41037420069;48.735355, 2.416829
338332;CINOCHE 1 - JEANNE MOREAU 1;ALLEE JEAN WIENER;;91521;Ris-Orangis;ILE-DE-FRANCE;48.65291, 2.418053;48.6451939168, 2.40793631766;48.65291, 2.418053
14693;LE POLE CULTUREL;82 RUE MARCEL BOURDARIAS;;94002;Alfortville;ILE-DE-FRANCE;48.807586, 2.422346;48.7960843864, 2.42124593241;48.807586, 2.422346
68114;LE CINEMA;10 AVENUE FRANCIS DE PRESSENSE;;93013;Le Bourget;ILE-DE-FRANCE;48.932361, 2.424858;48.9361847458, 2.42827855593;48.932361, 2.424858
256982;ESPACE CULTUREL J J ROBERT;7 AVENUE DE VILLEROY;;91386;Mennecy;ILE-DE-FRANCE;48.566348, 2.426685;48.5586242184, 2.43753236038;48.566348, 2.426685
154488;MEGA CGR 1;PLACE DE L'AGORA - CE 169;CENTRE COMMERCIAL EVRY 2;91228;Evry;ILE-DE-FRANCE;48.628947, 2.429599;48.6294831659, 2.44008244492;48.628947, 2.429599
241923;THEATRE CLAUDE DEBUSSY 01;116 AVENUE DU GENERAL DE GAULLE;;94046;Maisons-Alfort;ILE-DE-FRANCE;48.801474, 2.430493;48.8063923267, 2.43818248906;48.801474, 2.430493
462304;CINEMA SORANO;1 RUE CHARLES PATHE;;94080;Vincennes;ILE-DE-FRANCE;48.849453, 2.437319;48.8473732045, 2.43798650741;48.849453, 2.437319
341652;LE TRIANON;PL CARNOT ET 1 RUE ETIENNE DOLET;;93063;Romainville;ILE-DE-FRANCE;48.883869, 2.44086;48.8852118968, 2.43767884231;48.883869, 2.44086
720300;UGC CINE CITE 10;CENTRE COMMERCIAL CRETEIL SOLEIL;;94028;Créteil;ILE-DE-FRANCE;;48.7837401836, 2.45463530415;48.7837401836, 2.45463530415
97431;STUDIO 4;66 RUE JEAN JAURES;;94017;Champigny-sur-Marne;ILE-DE-FRANCE;48.814397, 2.508133;48.817254364, 2.51709815257;48.814397, 2.508133
461663;LE CASINO;13 RUE GUILLAUME BUDE;;94079;Villiers-sur-Marne;ILE-DE-FRANCE;48.826124, 2.542402;48.8259586165, 2.54520483293;48.826124, 2.542402
299122;CENTRE CULTUREL;22 AV WLADIMIR D ORMESSON;;94055;Ormesson-sur-Marne;ILE-DE-FRANCE;48.786098, 2.544935;48.7854562744, 2.53924214317;48.786098, 2.544935
264672;LA ROTONDE;PLACE DU 14 JUILLET;;77296;Moissy-Cramayel;ILE-DE-FRANCE;48.628281, 2.589982;48.6285851533, 2.5960231045;48.628281, 2.589982
74662;LES 4 VENTS;80 RUE DU GENERAL LECLERC;CENTRE COMMERCIAL DES 4 VENTS;77053;Brie-Comte-Robert;ILE-DE-FRANCE;48.696652, 2.607228;48.6920490316, 2.6140606052;48.696652, 2.607228
292341;LA FERME DU BUISSON SALLE 1;ALLEE DE LA FERME;NOISIEL;77337;Noisiel;ILE-DE-FRANCE;48.84468, 2.624254;48.8460926469, 2.61997100426;48.84468, 2.624254
439271;LES VARIETES;72 RUE DE CHELLES;;77479;Vaires-sur-Marne;ILE-DE-FRANCE;48.874168, 2.632366;48.8697812117, 2.63565952774;48.874168, 2.632366
341321;LA GRANGE;FERME DE L'AYAU;;77390;Roissy-en-Brie;ILE-DE-FRANCE;48.793178, 2.648662;48.7900855424, 2.66122415764;48.793178, 2.648662
301781;PIERRE BRASSEUR;103 AV DU GENERAL DE GAULLE;;77350;Ozoir-la-Ferrière;ILE-DE-FRANCE;48.762604, 2.664715;48.7635612396, 2.67962508199;48.762604, 2.664715
211844;ESPACE 1;5 RUE DELAMBRE;;77243;Lagny-sur-Marne;ILE-DE-FRANCE;48.879604, 2.706124;48.8730701858, 2.70978081313;48.879604, 2.706124
252712;LES 2 SCENES;PLACE HENRI DUNANT;;78380;Maule;ILE-DE-FRANCE;48.916554, 1.821165;48.9078548612, 1.83959534526;48.916554, 1.821165
28113;PAUL GRIMAULT;1 AV DE LA DIVISION LECLERC;;78029;Aubergenville;ILE-DE-FRANCE;48.9589, 1.855229;48.9626916321, 1.84870251915;48.9589, 1.855229
283043;FREDERIC DARD - CLUB A;77 RUE PAUL DOUMER;;78440;Les Mureaux;ILE-DE-FRANCE;48.993874, 1.910246;48.9888041078, 1.91363448925;48.993874, 1.910246
388971;C 2 L 1;25/27/29 RUE DU VIEUX MARCHE;;78551;Saint-Germain-en-Laye;ILE-DE-FRANCE;48.896605, 2.090977;48.9407041394, 2.09870929375;48.896605, 2.090977
119301;CINEVILLE 1(EX-ATALANTE);5 RUE ARNOULT CRAPOTTE;;78172;Conflans-Sainte-Honorine;ILE-DE-FRANCE;48.994644, 2.09504;49.0001007823, 2.0990719052;48.994644, 2.09504
320532;ROYAL UTOPIA;14 RUE ALEXANDRE PRACHAY;;95500;Pontoise;ILE-DE-FRANCE;49.049188, 2.099047;49.0513737853, 2.09487928948;49.049188, 2.099047
450503;CINEMA JEAN MARAIS;59 BD CARNOT;;78650;Le Vésinet;ILE-DE-FRANCE;48.893988, 2.134326;48.8938640591, 2.13039312004;48.893988, 2.134326
353531;SALLE 1;6 RUE HOCHE;;78586;Sartrouville;ILE-DE-FRANCE;48.937892, 2.159419;48.9396085498, 2.17458686513;48.937892, 2.159419
54692;ECRAN ELUARD 1;162 RUE MAURICE BERTEAUX;;95063;Bezons;ILE-DE-FRANCE;48.931156, 2.207081;48.9259810125, 2.21133387765;48.931156, 2.207081
379671;LES TROIS PIERROTS SALLE 1;6-8 RUE DU MONT VALERIEN;;92064;Saint-Cloud;ILE-DE-FRANCE;48.852362, 2.216385;48.8428741034, 2.20864570316;48.852362, 2.216385
445702;UGC VELIZY 6;CENTRE COMMERCIAL VELIZY II;;78640;Vélizy-Villacoublay;ILE-DE-FRANCE;48.780955, 2.220219;48.783985823, 2.19707485523;48.780955, 2.220219
168193;CINE HENRI LANGLOIS;32 BIS RUE DE LA STATION;;95252;Franconville;ILE-DE-FRANCE;48.988437, 2.232576;48.9884161105, 2.2238932062;48.988437, 2.232576
302485;CINEPAL 1;AVENUE DU 8 MAI 1945;;91477;Palaiseau;ILE-DE-FRANCE;48.71031, 2.243459;48.7146765876, 2.22881488083;48.71031, 2.243459
59604;JEAN RENOIR;RUE DU GENERAL LECLERC;;92009;Bois-Colombes;ILE-DE-FRANCE;48.916548, 2.266897;48.9153368426, 2.26738552597;48.916548, 2.266897
252134;CINEMASSY 1;PLACE DE FRANCE;;91377;Massy;ILE-DE-FRANCE;48.732555, 2.28847;48.7277896426, 2.27513131903;48.732555, 2.28847
175513;CINEMA JEAN VIGO 1;1 RUE PIERRE ET MARIE CURIE;;92036;Gennevilliers;ILE-DE-FRANCE;48.928469, 2.293206;48.9345190548, 2.29384987973;48.928469, 2.293206
35;BALZAC 1;1 RUE BALZAC;;75108;Paris 8me;ILE-DE-FRANCE;48.872925, 2.299878;48.8725272666, 2.31258256042;48.872925, 2.299878
54;GAUMONT CHAMPS ELYSEES MARIGNAN 3;27/33 AVENUE DES CHAMPS ELYSEES;;75108;Paris 8me;ILE-DE-FRANCE;48.869654, 2.306873;48.8725272666, 2.31258256042;48.869654, 2.306873
68212;AUDITORIUM DU CONSERVATOIRE;11 BD CARNOT;;92014;Bourg-la-Reine;ILE-DE-FRANCE;48.778884, 2.317531;48.7799073627, 2.31643010763;48.778884, 2.317531
274702;EDEN 1;5 RUE DE PONTOISE;;95428;Montmorency;ILE-DE-FRANCE;48.988818, 2.318091;48.9918643363, 2.32119797848;48.988818, 2.318091
406812;SALLE A;PLACE MARCEL CARNE;;91570;Saint-Michel-sur-Orge;ILE-DE-FRANCE;48.637713, 2.320768;48.6320496004, 2.31170277845;48.637713, 2.320768
575001;MEGARAMA 1;44 AVENUE DE LA LONGUE BERTRANE;;92078;Villeneuve-la-Garenne;ILE-DE-FRANCE;48.930677, 2.320895;48.9364061917, 2.32448995943;48.930677, 2.320895
386864;LE PERRAY 2;44/46 AV GABRIEL PERI;;91549;Sainte-Geneviève-des-Bois;ILE-DE-FRANCE;48.647712, 2.326708;48.6412523804, 2.33019417891;48.647712, 2.326708
801;MK2 PARNASSE 1;11 RUE JULES CHAPLAIN;;75106;Paris 6me;ILE-DE-FRANCE;48.842813, 2.330525;48.8489680919, 2.33267089859;48.842813, 2.330525
22634;JEAN VILAR 1;1 RUE PAUL SIGNAC;;94003;Arcueil;ILE-DE-FRANCE;48.801352, 2.330702;48.8058803597, 2.33351024984;48.801352, 2.330702
751;SAINT ANDRE  DES ARTS 1;30 RUE ST ANDRE DES ARTS;;75106;Paris 6me;ILE-DE-FRANCE;48.853361, 2.34211;48.8489680919, 2.33267089859;48.853361, 2.34211
8391;LE CINEMA DU PANTHEON;13 RUE VICTOR COUSIN;;75105;Paris 5me;ILE-DE-FRANCE;48.847502, 2.342301;48.8445086596, 2.34985938556;48.847502, 2.342301
8513;REFLET MEDICIS 1;7 RUE CHAMPOLLION;;75105;Paris 5me;ILE-DE-FRANCE;48.849591, 2.342836;48.8445086596, 2.34985938556;48.849591, 2.342836
8514;EPEE DE BOIS 1;100 RUE MOUFFETARD;;75105;Paris 5me;ILE-DE-FRANCE;48.841535, 2.34958;48.8445086596, 2.34985938556;48.841535, 2.34958
9452;LE LOUXOR  SALLE 1 YOUSSEF CHAHINE;170 BOULEVARD DE MAGENTA;;75110;Paris 10me;ILE-DE-FRANCE;48.883487, 2.349853;48.8760285569, 2.36111290456;48.883487, 2.349853
1791;LUMINOR HOTEL DE VILLE 1;20 RUE DU TEMPLE;;75104;Paris 4me;ILE-DE-FRANCE;48.858689, 2.353591;48.854228282, 2.35736193814;48.858689, 2.353591
5852;MAJESTIC BASTILLE 1;4 BD RICHARD LENOIR;;75111;Paris 11me;ILE-DE-FRANCE;48.860238, 2.37214;48.8594154976, 2.37874106024;48.860238, 2.37214
206924;CINEMA AGNES VARDA;37-39 GRANDE RUE;;91326;Juvisy-sur-Orge;ILE-DE-FRANCE;48.688996, 2.376314;48.6918789321, 2.37393682594;48.688996, 2.376314
368403;SALLE PAUL ELUARD;PLACE MARCEL POINTET;;93072;Stains;ILE-DE-FRANCE;48.951678, 2.381372;48.9567775699, 2.3854495629;48.951678, 2.381372
4571;LA GEODE;26 AV CORENTIN CARIOU;;75119;Paris 19me;ILE-DE-FRANCE;48.896314, 2.384409;48.886868623, 2.38469432787;48.896314, 2.384409
28264;STUDIO;2 RUE EDOUARD POISSON;;93001;Aubervilliers;ILE-DE-FRANCE;48.910534, 2.384966;48.9121722626, 2.38445513768;48.910534, 2.384966
6611;UGC CINE CITE BERCY 10;2 COUR SAINT-EMILION;;75112;Paris 12me;ILE-DE-FRANCE;48.833595, 2.38604;48.8351562307, 2.41980703497;48.833595, 2.38604
27573;CINEMA VENTURA;RUE SAMUEL DESBORDES;;91027;Athis-Mons;ILE-DE-FRANCE;48.7102, 2.388137;48.7092445775, 2.38660492325;48.7102, 2.388137
463931;ROBESPIERRE 1;19 AVENUE MAXIMILIEN ROBESPIERRE;;94081;Vitry-sur-Seine;ILE-DE-FRANCE;48.790948, 2.388152;48.7882828307, 2.39412680533;48.790948, 2.388152
37350;CINE TOILE;2 RUE DES COLOMBES;;91045;Ballancourt-sur-Essonne;ILE-DE-FRANCE;48.528643, 2.388787;48.521899752, 2.38788025142;48.528643, 2.388787
179852;CINE THEATRE JACQUES PREVERT;PLACE AIME-CESAIRE;;95277;Gonesse;ILE-DE-FRANCE;;48.9864903049, 2.4569899628;48.9864903049, 2.4569899628
462321;VINCENNES 1;30 AV DE PARIS;;94080;Vincennes;ILE-DE-FRANCE;48.845095, 2.434268;48.8473732045, 2.43798650741;48.845095, 2.434268
204534;SALLE PIERRE ET JACQUES PREVERT;RUE DE PARIS;;94042;Joinville-le-Pont;ILE-DE-FRANCE;48.816711, 2.468136;48.8193683216, 2.47044977809;48.816711, 2.468136
61504;SALLE ANDRE MALRAUX;25 COURS DE LA REPUBLIQUE;;93010;Bondy;ILE-DE-FRANCE;48.901598, 2.480089;48.9023234526, 2.4837276939;48.901598, 2.480089
404603;LE LIDO;70 AV DE LA REPUBLIQUE;;94068;Saint-Maur-des-Fossés;ILE-DE-FRANCE;48.798427, 2.485821;48.7990677797, 2.49386450452;48.798427, 2.485821
291891;ROYAL PALACE 1;165 GRANDE RUE CHARLES DE GAULLE;;94052;Nogent-sur-Marne;ILE-DE-FRANCE;48.838331, 2.489437;48.8366634713, 2.48166741533;48.838331, 2.489437
469245;CINEMA PARADISO;2 RUE MARC SANGNIER;;91691;Yerres;ILE-DE-FRANCE;48.714932, 2.489765;48.7157210712, 2.49273020271;48.714932, 2.489765
305402;ESPACE DES ARTS;PLACE CHARLES DE GAULLE;;93057;Les Pavillons-sous-Bois;ILE-DE-FRANCE;48.903037, 2.507379;48.9082060253, 2.50297448267;48.903037, 2.507379
288024;LA FAUVETTE;21 AV DANIEL PERDRIGE;;93049;Neuilly-Plaisance;ILE-DE-FRANCE;48.87311, 2.510505;48.8643287852, 2.51040249898;48.87311, 2.510505
404612;LES 4 DELTA 4;81 BIS AVENUE DU BAC;;94068;Saint-Maur-des-Fossés;ILE-DE-FRANCE;48.793451, 2.514771;48.7990677797, 2.49386450452;48.793451, 2.514771
108774;COSMOS 1;22 AV DE LA RESISTANCE;;77108;Chelles;ILE-DE-FRANCE;48.877872, 2.586341;48.883962967, 2.59686448583;48.877872, 2.586341
263912;CONCORDE;4 AV DES BOSQUETS;;77294;Mitry-Mory;ILE-DE-FRANCE;48.956929, 2.603083;48.9779450158, 2.61244465751;48.956929, 2.603083
133212;PATHE DAMMARIE 1;824 AVENUE DU LYS;LA CARTONNERIE;77152;Dammarie-les-Lys;ILE-DE-FRANCE;48.517401, 2.627798;48.5138338655, 2.62854374259;48.517401, 2.627798
162844;ERMITAGE 2;6 RUE DE FRANCE;;77186;Fontainebleau;ILE-DE-FRANCE;48.404394, 2.699594;48.4066856508, 2.68031396389;48.404394, 2.699594
442370;CINEMA CONFLUENCES 1;PETIT FOSSARD;;77482;Varennes-sur-Seine;ILE-DE-FRANCE;48.367677, 2.957289;48.3685393925, 2.93052193046;48.367677, 2.957289
123373;HEMISPHERE THEATER 1;23 RUE MARCEL CLAVIER;;77131;Coulommiers;ILE-DE-FRANCE;48.809696, 3.090876;48.8122991656, 3.09124381847;48.809696, 3.090876
71901;LE RENAISSANCE;16 RUE DE L EGLISE;;77051;Bray-sur-Seine;ILE-DE-FRANCE;48.415251, 3.237856;48.4145972795, 3.24389965363;48.415251, 3.237856
326550;LE REXY 1;QUARTIER DELORT;;77379;Provins;ILE-DE-FRANCE;48.559158, 3.304398;48.5633093312, 3.28756780085;48.559158, 3.304398
114032;CINEMA PARADISO (EX-HENRI LANGLOIS);PLACE CHARLES DE GAULLE;;78165;Les Clayes-sous-Bois;ILE-DE-FRANCE;48.821243, 1.987173;48.8186406601, 1.9840595554;48.821243, 1.987173
448802;ESPACE MAURICE BEJART;3 BLVD ANDRE MALRAUX;;78642;Verneuil-sur-Seine;ILE-DE-FRANCE;48.979213, 1.97461;48.9872093367, 1.96276532174;48.979213, 1.97461
444330;L'ANTARES 3;1, PLACE DU COEUR BATTANT;VAUREAL;95637;Vauréal;ILE-DE-FRANCE;49.030119, 2.021182;49.0295073382, 2.02446619061;49.030119, 2.021182
381152;LES YEUX D'ELSA;11 BIS AVE JEAN JAURES;;78545;Saint-Cyr-l'Ecole;ILE-DE-FRANCE;48.799763, 2.067533;48.8065759294, 2.0659250703;48.799763, 2.067533
177201;LE CENTRAL;SQUARE DE LA MAIRIE;;91272;Gif-sur-Yvette;ILE-DE-FRANCE;48.701701, 2.13387;48.6988273634, 2.12788365005;48.701701, 2.13387
449702;ROXANE 4;6 RUE ST SIMON;;78646;Versailles;ILE-DE-FRANCE;48.803954, 2.133847;48.8025669671, 2.11789297191;48.803954, 2.133847
248192;ENRICO;10 RUE CARNOT;;78372;Marly-le-Roi;ILE-DE-FRANCE;48.871284, 2.095564;48.865007453, 2.09125004298;48.871284, 2.095564
246432;ATMOSPHERE;PARC DES CELESTINS;;91363;Marcoussis;ILE-DE-FRANCE;48.642026, 2.222592;48.6463321888, 2.20621393661;48.642026, 2.222592
422871;STUDIO 207 1;207 RUE DE PARIS;;95607;Taverny;ILE-DE-FRANCE;49.026312, 2.224754;49.0267316203, 2.22116067166;49.026312, 2.224754
244715;CHAPLIN;PLACE MENDES FRANCE;;78361;Mantes-la-Jolie;ILE-DE-FRANCE;49.000101, 1.683456;48.9981665392, 1.69337806821;49.000101, 1.683456
331271;VOX ODEON;71 RUE DU GENERAL DE GAULLE;;78517;Rambouillet;ILE-DE-FRANCE;48.644508, 1.823157;48.6539051954, 1.82652871851;48.644508, 1.823157
