N° auto;nom;adresse;complément;code INSEE;commune;région administrative;geo_ban;geo_insee;corrdonnees_finales
437562;UGC LES ULIS 1;CENTRE COMMERCIAL LES ULIS 2;;91692;Les Ulis;ILE-DE-FRANCE;48.675884, 2.175597;48.680321482, 2.18518955;48.675884, 2.175597
23301;JEAN GABIN (EX-GALILEE 1);12-14 BOULEVARD LEON FEIX;PARC DE L'HOTEL DE VILLE;95018;Argenteuil;ILE-DE-FRANCE;48.946909, 2.249331;48.9511344629, 2.2410409502;48.946909, 2.249331
327945;UGC CINE CITE LA DEFENSE 1;LE DOME;CENTRE COMMERCIAL LES 4 TEMPS;92062;Puteaux;ILE-DE-FRANCE;48.876233, 2.242749;48.8837094969, 2.23834178314;48.876233, 2.242749
113523;CINEMA JEANNE MOREAU;22 RUE PAUL VAILLANT COUTURIER;;92023;Clamart;ILE-DE-FRANCE;48.802513, 2.263801;48.7964306792, 2.25474652922;48.802513, 2.263801
148324;MEGA CGR 1;5 AVENUE DU MARECHAL  JOFFRE;;93031;Epinay-sur-Seine;ILE-DE-FRANCE;48.957859, 2.301996;48.9550132062, 2.31453043231;48.957859, 2.301996
66835;CINEMA LANDOWSKI;28 AVENUE ANDRE-MORIZET;;92012;Boulogne-Billancourt;ILE-DE-FRANCE;48.83591, 2.239289;48.8365843138, 2.23913599058;48.83591, 2.239289
117025;MJC THEATRE DE COLOMBES;96, 98 RUE ST DENIS;;92025;Colombes;ILE-DE-FRANCE;48.923862, 2.250041;48.9225179147, 2.24675160629;48.923862, 2.250041
1031;PUBLICIS  CINEMA 2;133 AV DES CHAMPS ELYSEES;;75108;Paris 8me;ILE-DE-FRANCE;48.872794, 2.296984;48.8725272666, 2.31258256042;48.872794, 2.296984
9802;CLUB DE L ETOILE;14 RUE TROYON;;75117;Paris 17me;ILE-DE-FRANCE;48.876113, 2.295345;48.8873371665, 2.30748555949;48.876113, 2.295345
228122;ATELIER BARBARA (EX-ANATOLE FRANCE);22-24 RUE ALSACE LORRAINE;;94044;Limeil-Brévannes;ILE-DE-FRANCE;48.754601, 2.487656;48.7450357782, 2.48936184357;48.754601, 2.487656
69641;BUXY 1;CENTRE COMMERCIAL VAL D'YERRES 2;;91097;Boussy-Saint-Antoine;ILE-DE-FRANCE;48.683571, 2.535014;48.6895309069, 2.53381915314;48.683571, 2.535014
117921;LA COUPOLE;RUE JEAN FRANCOIS MILLET;;77122;Combs-la-Ville;ILE-DE-FRANCE;48.659579, 2.566711;48.657908631, 2.57516916269;48.659579, 2.566711
286831;MELIES 1;9 RUE BEZOUT;;77333;Nemours;ILE-DE-FRANCE;48.265654, 2.695374;48.2596067909, 2.71107993087;48.265654, 2.695374
9950;ETOILE LILAS 1;PLACE DU MAQUIS DU VERCORS;;75120;Paris 20me;ILE-DE-FRANCE;;48.8631867774, 2.40081982673;48.8631867774, 2.40081982673
112014;SALLE PAUL ELUARD;4 AV DE VILLENEUVE ST GEORGES;;94022;Choisy-le-Roi;ILE-DE-FRANCE;48.766383, 2.414699;48.764315118, 2.41742518222;48.766383, 2.414699
425503;PATHE BELLE EPINE 4;CENTRE COMMERCIAL BELLE EPINE;;94073;Thiais;ILE-DE-FRANCE;48.756508, 2.371928;48.7607841928, 2.38537729524;48.756508, 2.371928
9616;MK2 A&E 1;15/43 QUAI FRANCOIS MAURIAC;;75113;Paris 13me;ILE-DE-FRANCE;48.832993, 2.378615;48.8287176845, 2.36246822852;48.832993, 2.378615
4713;BORIS VIAN;211 AV JEAN JAURES;;75119;Paris 19me;ILE-DE-FRANCE;48.888947, 2.392436;48.886868623, 2.38469432787;48.888947, 2.392436
110351;GAUMONT DISNEY VILLAGE 1;1 ESPLANADE FRANCOIS TRUFFAUT;;77111;Chessy;ILE-DE-FRANCE;;48.8723310998, 2.77039964715;48.8723310998, 2.77039964715
148321;SALLE SERGE GAINSBOURG;RUE DU GENERAL JULIEN;;93031;Epinay-sur-Seine;ILE-DE-FRANCE;48.95411, 2.312115;48.9550132062, 2.31453043231;48.95411, 2.312115
147084;CENTRE DES ARTS;12-16, RUE DE LA LIBERATION;;95210;Enghien-les-Bains;ILE-DE-FRANCE;48.971934, 2.305204;48.97016048, 2.30485955429;48.971934, 2.305204
8161;CHAPLIN DENFERT;24 PLACE DENFERT ROCHEREAU;;75114;Paris 14me;ILE-DE-FRANCE;48.833879, 2.330976;48.8289932116, 2.32710088326;48.833879, 2.330976
7711;GAUMONT MONTPARNOS 1;16 18 RUE D ODESSA;;75114;Paris 14me;ILE-DE-FRANCE;48.841914, 2.324596;48.8289932116, 2.32710088326;48.841914, 2.324596
8291;L'ARLEQUIN PANORAMA;76 RUE DE RENNES;;75106;Paris 6me;ILE-DE-FRANCE;48.851278, 2.330648;48.8489680919, 2.33267089859;48.851278, 2.330648
821;PARNASSIEN 1;98 BD DU MONTPARNASSE;;75114;Paris 14me;ILE-DE-FRANCE;48.842443, 2.327625;48.8289932116, 2.32710088326;48.842443, 2.327625
242422;MARCEL PAGNOL;17 RUE BERANGER;;92046;Malakoff;ILE-DE-FRANCE;48.820911, 2.302756;48.8169695977, 2.29693599517;48.820911, 2.302756
55;ELYSEES LINCOLN 1;14 RUE LINCOLN;;75108;Paris 8me;ILE-DE-FRANCE;48.870512, 2.303157;48.8725272666, 2.31258256042;48.870512, 2.303157
303445;SALLE DES FETES;1, RUE ALSACE-LORRAINE;;91479;Paray-Vieille-Poste;ILE-DE-FRANCE;48.712693, 2.363281;48.7241848219, 2.3598349385;48.712693, 2.363281
5861;MK2 BASTILLE 1;3 BD R LENOIR 4/6 BD BEAUMARCHAI;;75111;Paris 11me;ILE-DE-FRANCE;48.854674, 2.369381;48.8594154976, 2.37874106024;48.854674, 2.369381
4731;MK2 QUAI DE SEINE 1;14 QUAI DE LA SEINE;;75119;Paris 19me;ILE-DE-FRANCE;48.885073, 2.371493;48.886868623, 2.38469432787;48.885073, 2.371493
8451;STUDIO DES URSULINES;10 RUE DES URSULINES;;75105;Paris 5me;ILE-DE-FRANCE;48.842733, 2.342044;48.8445086596, 2.34985938556;48.842733, 2.342044
1393;LE BRADY 1;39 BOULEVARD DE STRASBOURG;;75110;Paris 10me;ILE-DE-FRANCE;48.871771, 2.355398;48.8760285569, 2.36111290456;48.871771, 2.355398
8632;UGC GOBELINS 3;66 BIS AV DES GOBELINS;;75113;Paris 13me;ILE-DE-FRANCE;48.832888, 2.354241;48.8287176845, 2.36246822852;48.832888, 2.354241
8531;LE GRAND ACTION 1;5 RUE DES ECOLES;;75105;Paris 5me;ILE-DE-FRANCE;48.847537, 2.352122;48.8445086596, 2.34985938556;48.847537, 2.352122
8331;UGC DANTON 1;99 BD ST GERMAIN;;75106;Paris 6me;ILE-DE-FRANCE;48.852138, 2.338995;48.8489680919, 2.33267089859;48.852138, 2.338995
8661;ESCURIAL 1;11 BD PORT ROYAL;;75113;Paris 13me;ILE-DE-FRANCE;48.836817, 2.349632;48.8287176845, 2.36246822852;48.836817, 2.349632
267481;CINEMA 11X20+14;21 RUE DE LA CROIX-ROUGE;;77298;Mons-en-Montois;ILE-DE-FRANCE;48.490092, 3.148397;48.4912312558, 3.13957041829;48.490092, 3.148397
374021;LE CRATERE;RUE JEAN MOULIN;;78537;Saint-Arnoult-en-Yvelines;ILE-DE-FRANCE;48.571134, 1.933453;48.5725220079, 1.93463847942;48.571134, 1.933453
146371;GRENOUILLE A;CENTRE COMMERCIAL DES 7 MARES;;78208;Elancourt;ILE-DE-FRANCE;48.766594, 1.949214;48.7781596518, 1.96049898519;48.766594, 1.949214
92329;UGC CINE CITE 1;8 PLACE DES 3 GARES;;95127;Cergy;ILE-DE-FRANCE;49.048716, 2.011298;49.0401131567, 2.05082123731;49.048716, 2.011298
142171;PARTERRE 1;SQUARE DE LAC MEGANTIC;;91200;Dourdan;ILE-DE-FRANCE;48.528741, 2.015215;48.5359351532, 1.99430156785;48.528741, 2.015215
317291;C2L1;18 RUE CHARLES DE GAULLE;;78498;Poissy;ILE-DE-FRANCE;48.92287, 2.029616;48.9235359371, 2.02715552772;48.92287, 2.029616
720400;UGC CINE CITE SQY OUEST 1;1 AV. DE LA SOURCE DE LA BIEVRE;;78423;Montigny-le-Bretonneux;ILE-DE-FRANCE;48.784168, 2.039775;48.779658781, 2.02952194549;48.784168, 2.039775
205601;CENTRE CULTUREL;96 AVENUE DES BRUZACQUES;;95323;Jouy-le-Moutier;ILE-DE-FRANCE;49.011314, 2.043572;49.0113625056, 2.03408317867;49.011314, 2.043572
164022;THEATRE FONTENAY;PLACE DU 8 MAI 1945;;78242;Fontenay-le-Fleury;ILE-DE-FRANCE;48.811271, 2.045243;48.8177984988, 2.04662335413;48.811271, 2.045243
408323;UTOPIA 1;1 PLACE MENDES-FRANCE;;95572;Saint-Ouen-l'Aumône;ILE-DE-FRANCE;49.044334, 2.106823;49.0441683455, 2.12861303743;49.044334, 2.106823
449661;CYRANO A;7 RUE RAMEAU;;78646;Versailles;ILE-DE-FRANCE;48.807883, 2.130901;48.8025669671, 2.11789297191;48.807883, 2.130901
152882;ROTONDE A;102 RUE SAINT JACQUES;;91223;Etampes;ILE-DE-FRANCE;48.433642, 2.155867;48.4211282308, 2.13838881712;48.433642, 2.155867
443601;LE NORMANDY 1;72 BOULEVARD DE LA REPUBLIQUE;;92076;Vaucresson;ILE-DE-FRANCE;48.837881, 2.157499;48.8410515899, 2.16026455161;48.837881, 2.157499
347162;ARIEL 1;99 AVENUE PAUL DOUMER;;92063;Rueil-Malmaison;ILE-DE-FRANCE;48.879844, 2.180852;48.8691897371, 2.1773406315;48.879844, 2.180852
24753;STARS 5;13 AV DU GENERAL DE GAULLE;;91021;Arpajon;ILE-DE-FRANCE;48.590692, 2.250123;48.5908921647, 2.24349117607;48.590692, 2.250123
123905;CAMILLE ST SAENS(EX-ESP CARP);15 BOULEVARD ARISTIDE BRIAND;;92026;Courbevoie;ILE-DE-FRANCE;48.899883, 2.259136;48.8984504771, 2.25570587289;48.899883, 2.259136
149335;PIERRE FRESNAY;3 RUE SAINT FLAIVE;;95219;Ermont;ILE-DE-FRANCE;48.988575, 2.259906;48.98824217, 2.25662443737;48.988575, 2.259906
288151;LE VILLAGE 1;4 RUE DE CHEZY;;92051;Neuilly-sur-Seine;ILE-DE-FRANCE;48.885364, 2.268222;48.8853719688, 2.26642584746;48.885364, 2.268222
202214;CINE D'ISSY;MAIL RAYMOND MENAND;;92040;Issy-les-Moulineaux;ILE-DE-FRANCE;48.825247, 2.271161;48.82347434, 2.26449823277;48.825247, 2.271161
2251;MAJESTIC PASSY 1;18 - 20 RUE DE PASSY;;75116;Paris 16me;ILE-DE-FRANCE;48.858204, 2.282104;48.8603987604, 2.2620995594;48.858204, 2.282104
9700;PATHE 1;7 RUE LINOIS;CENTRE COMMERCIAL BEAUGRENELLE;75115;Paris 15me;ILE-DE-FRANCE;48.848895, 2.282585;48.8401554186, 2.29355937244;48.848895, 2.282585
612;UGC MAILLOT 3;PALAIS CONGRES PL PORTE MAILLOT;;75117;Paris 17me;ILE-DE-FRANCE;48.878577, 2.283835;48.8873371665, 2.30748555949;48.878577, 2.283835
45132;BEAUMONT PALACE;6 AV ANATOLE FRANCE;;95052;Beaumont-sur-Oise;ILE-DE-FRANCE;49.141412, 2.283076;49.1400981058, 2.30021267239;49.141412, 2.283076
163962;LE SCARRON;8 AV. JEANNE ET MAURICE DOLIVET;;92032;Fontenay-aux-Roses;ILE-DE-FRANCE;48.791543, 2.289748;48.7897301312, 2.28723493557;48.791543, 2.289748
31;UGC NORMANDIE 1;116 AVENUE DES CHAMPS ELYSEES;;75108;Paris 8me;ILE-DE-FRANCE;48.872265, 2.300938;48.8725272666, 2.31258256042;48.872265, 2.300938
9350;ELYSEES BIARRITZ;22 RUE QUENTIN BAUCHART;;75108;Paris 8me;ILE-DE-FRANCE;48.870569, 2.301955;48.8725272666, 2.31258256042;48.870569, 2.301955
276554;CINE MONTROUGE;88 RUE RACINE;;92049;Montrouge;ILE-DE-FRANCE;48.813222, 2.311441;48.8153032159, 2.31648921432;48.813222, 2.311441
2991;SAINT LAZARE PASQUIER 1;44 RUE PASQUIER;;75108;Paris 8me;ILE-DE-FRANCE;48.874832, 2.323941;48.8725272666, 2.31258256042;48.874832, 2.323941
803;BRETAGNE 1;73 BD DU MONTPARNASSE;;75106;Paris 6me;ILE-DE-FRANCE;48.843752, 2.324925;48.8489680919, 2.33267089859;48.843752, 2.324925
3211;LE CINEMA DES CINEASTES 1;7 AVENUE DE CLICHY;;75117;Paris 17me;ILE-DE-FRANCE;48.884303, 2.326888;48.8873371665, 2.30748555949;48.884303, 2.326888
2982;CAUMARTIN 4 (EX CINEVOG 4 );101 RUE ST LAZARE;;75109;Paris 9me;ILE-DE-FRANCE;48.87561, 2.32791;48.8768961624, 2.33746024139;48.87561, 2.32791
3222;PATHE WEPLER 8;132 -140 BOULEVARD DE CLICHY;;75118;Paris 18me;ILE-DE-FRANCE;48.883938, 2.328034;48.8927350746, 2.34871193387;48.883938, 2.328034
814;LUCERNAIRE FORUM  GRANDE SAL;53 RUE NOTRE DAME DES CHAMPS;;75106;Paris 6me;ILE-DE-FRANCE;48.844244, 2.330407;48.8489680919, 2.33267089859;48.844244, 2.330407
891;ST GERMAIN DES PRES;22 RUE GUILLAUME APOLLINAIRE;;75106;Paris 6me;ILE-DE-FRANCE;48.85467, 2.333052;48.8489680919, 2.33267089859;48.85467, 2.333052
3741;STUDIO 28;10 RUE THOLOZE;;75118;Paris 18me;ILE-DE-FRANCE;48.886142, 2.335342;48.8927350746, 2.34871193387;48.886142, 2.335342
193442;LA TOURNELLE;14 RUE DISPAN;;94038;L'Hay-les-Roses;ILE-DE-FRANCE;48.779749, 2.339014;48.7763207843, 2.33772915609;48.779749, 2.339014
8353;UGC ODEON 2;124 BD ST GERMAIN;;75106;Paris 6me;ILE-DE-FRANCE;48.852353, 2.339834;48.8489680919, 2.33267089859;48.852353, 2.339834
883;STUDIO CHRISTINE 1;4 RUE CHRISTINE;;75106;Paris 6me;ILE-DE-FRANCE;48.854455, 2.340132;48.8489680919, 2.33267089859;48.854455, 2.340132
8392;ACCATONE;20 RUE CUJAS;;75105;Paris 5me;ILE-DE-FRANCE;48.84815, 2.341975;48.8445086596, 2.34985938556;48.84815, 2.341975
8425;QUARTIER LATIN 1;9 RUE CHAMPOLLION;;75105;Paris 5me;ILE-DE-FRANCE;48.849504, 2.342788;48.8445086596, 2.34985938556;48.849504, 2.342788
8422;LE CHAMPO SALLE 1;51 RUE DES ECOLES;;75105;Paris 5me;ILE-DE-FRANCE;48.849983, 2.343211;48.8445086596, 2.34985938556;48.849983, 2.343211
733;STUDIO GALANDE;42 RUE GALANDE;;75105;Paris 5me;ILE-DE-FRANCE;48.851619, 2.347076;48.8445086596, 2.34985938556;48.851619, 2.347076
110761;SALLE ANDRE MALRAUX;102 AV DU GENERAL DE GAULLE;;94021;Chevilly-Larue;ILE-DE-FRANCE;48.770432, 2.350955;48.766848001, 2.35306611234;48.770432, 2.350955
9600;MK2 BIBLIOTHEQUE A;128 A 162 AVENUE DE FRANCE;;75113;Paris 13me;ILE-DE-FRANCE;48.833718, 2.373922;48.8287176845, 2.36246822852;48.833718, 2.373922
9900;MK2 QUAI DE LOIRE 1;5/19 QUAI DE LA LOIRE;;75119;Paris 19me;ILE-DE-FRANCE;48.885067, 2.374123;48.886868623, 2.38469432787;48.885067, 2.374123
463353;CALYPSO A;38 RUE VICTOR BASCH;;91687;Viry-Châtillon;ILE-DE-FRANCE;48.681815, 2.379391;48.6696168935, 2.37374357641;48.681815, 2.379391
9920;PATHE  02;30 AVENUE CORENTIN CARIOU;;75119;Paris 19me;ILE-DE-FRANCE;48.897016, 2.385181;48.886868623, 2.38469432787;48.897016, 2.385181
298964;SALLE ARAGON;1 PLACE DU FER A CHEVAL;;94054;Orly;ILE-DE-FRANCE;;48.7429320073, 2.39468296999;48.7429320073, 2.39468296999
5691;MK2 GAMBETTA 1;6 RUE BELGRAND;;75120;Paris 20me;ILE-DE-FRANCE;48.864763, 2.399555;48.8631867774, 2.40081982673;48.864763, 2.399555
142831;ORANGERIE 2;117 AV HENRI BARBUSSE;;91201;Draveil;ILE-DE-FRANCE;48.686677, 2.408781;48.6778413772, 2.42197801862;48.686677, 2.408781
303281;CINE 104 SALLE 1;104 AV JEAN LOLIVE;;93055;Pantin;ILE-DE-FRANCE;48.89218, 2.408907;48.8983093876, 2.40872147475;48.89218, 2.408907
142752;ESPACE CULTUREL DU PARC;PLACE MAURICE NILES;;93029;Drancy;ILE-DE-FRANCE;48.927466, 2.438309;48.9234246259, 2.44492688692;48.927466, 2.438309
1314;BEVERLEY;14 RUE VILLE NEUVE;;75102;Paris 2me;ILE-DE-FRANCE;48.870051, 2.348686;48.8679033789, 2.34410716666;48.870051, 2.348686
30184;UGC CINE CITE O'PARINOR 1;LE HAUT DE GALY;CENTRE COMMERCIAL O'PARINOR;93005;Aulnay-sous-Bois;ILE-DE-FRANCE;48.960325, 2.473606;48.9458384367, 2.49329041687;48.960325, 2.473606
343762;ESPACE GEORGES SIMENON;PLACE CARNOT;;93064;Rosny-sous-Bois;ILE-DE-FRANCE;48.873327, 2.482728;48.8745763768, 2.4863404591;48.873327, 2.482728
30164;MELIES;134 RUE ANATOLE FRANCE;;93005;Aulnay-sous-Bois;ILE-DE-FRANCE;48.940586, 2.496291;48.9458384367, 2.49329041687;48.940586, 2.496291
60942;FORUM;PLACE DU FORUM;;94004;Boissy-Saint-Léger;ILE-DE-FRANCE;48.754035, 2.502015;48.7470359922, 2.52528049019;48.754035, 2.502015
433975;SALLE LIVE;RUE DES BUISSONS;CENTRE COMMERCIAL AEROVILLE;93073;Tremblay-en-France;ILE-DE-FRANCE;48.991044, 2.524032;48.9784304121, 2.55468501543;48.991044, 2.524032
384792;ESPACE CULTUREL LES 26 COULEURS;IMPASSE PASTEUR;;77407;Saint-Fargeau-Ponthierry;ILE-DE-FRANCE;48.535934, 2.547053;48.5390914714, 2.52499710746;48.535934, 2.547053
226040;GAUMONT CARRE SENART 1;3 ALLEE DU PREAMBULE;CENTRE COMMERCIAL CARRE SENART;77251;Lieusaint;ILE-DE-FRANCE;48.616119, 2.547927;48.6259910244, 2.54994732668;48.616119, 2.547927
292377;LE BIJOU 1;PLACE DE LA LIBERATION;;93051;Noisy-le-Grand;ILE-DE-FRANCE;48.849023, 2.552482;48.8361825401, 2.56443736814;48.849023, 2.552482
314451;ESPACE PAUL VALERY;72 ET 74 AVENUE ARDOUIN;;94059;Le Plessis-Trévise;ILE-DE-FRANCE;48.80535, 2.578145;48.8060154583, 2.57619846918;48.80535, 2.578145
356431;ESPACE PREVERT;QUARTIER DU PLESSIS LE ROI;;77445;Savigny-le-Temple;ILE-DE-FRANCE;48.57649, 2.579118;48.5884785769, 2.57373861268;48.57649, 2.579118
318801;APOLLO 1;62 AVENUE DE LA REPUBLIQUE;;77373;Pontault-Combault;ILE-DE-FRANCE;48.803412, 2.611316;48.7871411658, 2.61407436985;48.803412, 2.611316
429132;MEGA CGR 1;PROMENADE DU 7ÈME ART;CENTRE COMMERCIAL BAY 1 LOISIRS;77468;Torcy;ILE-DE-FRANCE;48.840592, 2.654959;48.8532553496, 2.65123227423;48.840592, 2.654959
444791;LA GRANGE;RUE AMBROISE PRO;;77487;Vaux-le-Pénil;ILE-DE-FRANCE;48.527795, 2.689584;48.5245871061, 2.69727154378;48.527795, 2.689584
162853;CINEPARADIS 1;10 AVENUE MARECHAL DE VILLARS;;77186;Fontainebleau;ILE-DE-FRANCE;48.400175, 2.71613;48.4066856508, 2.68031396389;48.400175, 2.71613
96533;JEAN GABIN;RUE PIERRE DE COUBERTIN;;77079;Champagne-sur-Seine;ILE-DE-FRANCE;48.398755, 2.80515;48.4093568314, 2.8079339272;48.398755, 2.80515
284362;LA BERGERIE;COUR EMILE ZOLA;;77327;Nangis;ILE-DE-FRANCE;48.555127, 3.0133;48.554637282, 3.00883892893;48.555127, 3.0133
